[0.088s] Invoking command in '/home/pedro/workspace/ros_ur_driver/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pedro/aerostack2_ws/install/as2_keyboard_teleoperation:/home/pedro/aerostack2_ws/install/as2_python_api:/opt/ros/humble /usr/bin/cmake /home/pedro/workspace/ros_ur_driver/src/Universal_Robots_ROS2_Description -DCMAKE_BUILD_TYPE=Release -DCMAKE_INSTALL_PREFIX=/home/pedro/workspace/ros_ur_driver/install/ur_description
[0.138s] -- The C compiler identification is GNU 11.4.0
[0.191s] -- The CXX compiler identification is GNU 11.4.0
[0.200s] -- Detecting C compiler ABI info
[0.262s] -- Detecting C compiler ABI info - done
[0.270s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.271s] -- Detecting C compile features
[0.271s] -- Detecting C compile features - done
[0.274s] -- Detecting CXX compiler ABI info
[0.350s] -- Detecting CXX compiler ABI info - done
[0.365s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.365s] -- Detecting CXX compile features
[0.366s] -- Detecting CXX compile features - done
[0.372s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[0.553s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[0.655s] -- Found ament_cmake_pytest: 1.3.5 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[1.815s] -- Configuring done
[1.972s] -- Installing: /home/pedro/workspace/ros_ur_driver/install/ur_description/share/ur_description/environment/ament_prefix_path.sh
[1.972s] -- Installing: /home/pedro/workspace/ros_ur_driver/install/ur_description/share/ur_description/environment/ament_prefix_path.dsv
[1.972s] -- Installing: /home/pedro/workspace/ros_ur_driver/install/ur_description/share/ur_description/environment/path.sh
[1.972s] -- Installing: /home/pedro/workspace/ros_ur_driver/install/ur_description/share/ur_description/environment/path.dsv
[1.973s] -- Installing: /home/pedro/workspace/ros_ur_driver/install/ur_description/share/ur_description/local_setup.bash
[1.973s] -- Installing: /home/pedro/workspace/ros_ur_driver/install/ur_description/share/ur_description/local_setup.sh
[1.973s] -- Installing: /home/pedro/workspace/ros_ur_driver/install/ur_description/share/ur_description/local_setup.zsh
[1.973s] -- Installing: /home/pedro/workspace/ros_ur_driver/install/ur_description/share/ur_description/local_setup.dsv
[1.973s] -- Installing: /home/pedro/workspace/ros_ur_driver/install/ur_description/share/ur_description/package.dsv
[1.973s] -- Installing: /home/pedro/workspace/ros_ur_driver/install/ur_description/share/ament_index/resource_index/packages/ur_description
[1.973s] -- Installing: /home/pedro/workspace/ros_ur_driver/install/ur_description/share/ur_description/cmake/ur_descriptionConfig.cmake
[1.973s] -- Installing: /home/pedro/workspace/ros_ur_driver/install/ur_description/share/ur_description/cmake/ur_descriptionConfig-version.cmake
[1.974s] -- Installing: /home/pedro/workspace/ros_ur_driver/install/ur_description/share/ur_description/package.xml
[1.975s] Invoked command in '/home/pedro/workspace/ros_ur_driver/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pedro/aerostack2_ws/install/as2_keyboard_teleoperation:/home/pedro/aerostack2_ws/install/as2_python_api:/opt/ros/humble /usr/bin/cmake --install /home/pedro/workspace/ros_ur_driver/build/ur_description
